날짜,종가,오픈,고가,저가,거래량,변동 %
2022년 5월 18일,105.53,105.53,105.53,105.53,-,-1.27%
2022년 5월 17일,106.88,106.88,106.88,106.88,-,-1.40%
2022년 5월 16일,108.4,108.4,108.4,108.4,-,1.09%
2022년 5월 13일,107.23,107.23,107.23,107.23,-,2.45%
2022년 5월 12일,104.66,104.66,104.66,104.66,-,0.10%
2022년 5월 11일,104.56,104.56,104.56,104.56,-,4.12%
2022년 5월 10일,100.43,100.43,100.43,100.43,-,-2.30%
2022년 5월 9일,102.79,102.79,102.79,102.79,-,-4.44%
2022년 5월 6일,107.57,107.57,107.57,107.57,-,1.10%
2022년 5월 5일,106.4,106.4,106.4,106.4,-,0.41%
2022년 5월 4일,105.97,105.97,105.97,105.97,-,2.50%
2022년 5월 3일,103.39,103.39,103.39,103.39,-,-0.45%
2022년 5월 2일,103.86,103.86,103.86,103.86,-,1.04%
2022년 4월 29일,102.79,102.79,102.79,102.79,-,0.02%
2022년 4월 28일,102.76,102.76,102.76,102.76,-,0.07%
2022년 4월 27일,102.69,102.69,102.69,102.69,-,0.00%
2022년 4월 26일,102.69,102.69,102.69,102.69,-,0.39%
2022년 4월 25일,102.3,102.3,102.3,102.3,-,-1.09%
2022년 4월 22일,103.43,103.43,103.43,103.43,-,-0.40%
2022년 4월 21일,103.85,103.85,103.85,103.85,-,0.71%
2022년 4월 20일,103.12,103.12,103.12,103.12,-,0.02%
2022년 4월 19일,103.09,103.09,103.09,103.09,-,-2.22%
2022년 4월 18일,105.44,105.44,105.44,105.44,-,0.59%
2022년 4월 14일,104.82,104.82,104.82,104.82,-,1.08%
2022년 4월 13일,103.7,103.7,103.7,103.7,-,2.18%
2022년 4월 12일,101.49,101.49,101.49,101.49,-,4.61%
2022년 4월 11일,97.02,97.02,97.02,97.02,-,-2.71%
2022년 4월 8일,99.72,99.72,99.72,99.72,-,1.31%
2022년 4월 7일,98.42,98.42,98.42,98.42,-,-0.39%
2022년 4월 6일,98.81,98.81,98.81,98.81,-,-4.32%
2022년 4월 5일,103.27,103.27,103.27,103.27,-,-1.43%
2022년 4월 4일,104.77,104.77,104.77,104.77,-,2.86%
2022년 4월 1일,101.85,101.85,101.85,101.85,-,-8.15%
2022년 3월 31일,110.89,110.89,110.89,110.89,-,0.00%
2022년 3월 30일,110.89,110.89,110.89,110.89,-,0.31%
2022년 3월 29일,110.55,110.55,110.55,110.55,-,-0.26%
2022년 3월 28일,110.84,110.84,110.84,110.84,-,-1.12%
2022년 3월 25일,112.1,112.1,112.1,112.1,-,0.25%
2022년 3월 24일,111.82,111.82,111.82,111.82,-,-0.68%
2022년 3월 23일,112.59,112.59,112.59,112.59,-,1.04%
2022년 3월 22일,111.43,111.43,111.43,111.43,-,-0.27%
2022년 3월 21일,111.73,111.73,111.73,111.73,-,2.52%
2022년 3월 18일,108.99,108.99,108.99,108.99,-,0.19%
2022년 3월 17일,108.78,108.78,108.78,108.78,-,3.71%
2022년 3월 16일,104.89,104.89,104.89,104.89,-,-0.83%
2022년 3월 15일,105.76,105.76,105.76,105.76,-,-3.13%
2022년 3월 14일,109.18,109.18,109.18,109.18,-,-3.03%
2022년 3월 11일,112.59,112.59,112.59,112.59,-,2.17%
2022년 3월 10일,110.2,110.2,110.2,110.2,-,-0.59%
2022년 3월 9일,110.86,110.86,110.86,110.86,-,-9.53%
2022년 3월 8일,122.53,122.53,122.53,122.53,-,3.68%
2022년 3월 7일,118.18,118.18,118.18,118.18,-,2.81%
2022년 3월 4일,114.95,114.95,114.95,114.95,-,7.86%
2022년 3월 3일,106.58,106.58,106.58,106.58,-,-2.58%
2022년 3월 2일,109.4,109.4,109.4,109.4,-,7.25%
2022년 3월 1일,102,102,102,102,-,10.47%
2022년 2월 28일,92.34,92.34,92.34,92.34,-,0.45%
2022년 2월 25일,91.93,91.93,91.93,91.93,-,-0.16%
2022년 2월 24일,92.07,92.07,92.07,92.07,-,0.40%
2022년 2월 23일,91.7,91.7,91.7,91.7,-,-0.15%
2022년 2월 22일,91.84,91.84,91.84,91.84,-,1.04%
2022년 2월 18일,90.9,90.9,90.9,90.9,-,0.25%
2022년 2월 17일,90.67,90.67,90.67,90.67,-,-0.97%
2022년 2월 16일,91.56,91.56,91.56,91.56,-,0.77%
2022년 2월 15일,90.86,90.86,90.86,90.86,-,-1.89%
2022년 2월 14일,92.61,92.61,92.61,92.61,-,0.89%
2022년 2월 11일,91.79,91.79,91.79,91.79,-,2.08%
2022년 2월 10일,89.92,89.92,89.92,89.92,-,0.04%
2022년 2월 9일,89.88,89.88,89.88,89.88,-,0.67%
2022년 2월 8일,89.28,89.28,89.28,89.28,-,-1.63%
2022년 2월 7일,90.76,90.76,90.76,90.76,-,-0.33%
2022년 2월 4일,91.06,91.06,91.06,91.06,-,2.13%
2022년 2월 3일,89.16,89.16,89.16,89.16,-,1.58%
2022년 2월 2일,87.77,87.77,87.77,87.77,-,0.40%
2022년 2월 1일,87.42,87.42,87.42,87.42,-,4.76%
2022년 1월 31일,83.45,83.45,83.45,83.45,-,0.11%
2022년 1월 28일,83.36,83.36,83.36,83.36,-,0.04%
2022년 1월 27일,83.33,83.33,83.33,83.33,-,-0.07%
2022년 1월 26일,83.39,83.39,83.39,83.39,-,0.22%
2022년 1월 25일,83.21,83.21,83.21,83.21,-,0.41%
2022년 1월 24일,82.87,82.87,82.87,82.87,-,-0.50%
2022년 1월 21일,83.29,83.29,83.29,83.29,-,-0.25%
2022년 1월 20일,83.5,83.5,83.5,83.5,-,-0.07%
2022년 1월 19일,83.56,83.56,83.56,83.56,-,0.41%
2022년 1월 18일,83.22,83.22,83.22,83.22,-,1.15%
2022년 1월 14일,82.27,82.27,82.27,82.27,-,1.19%
2022년 1월 13일,81.3,81.3,81.3,81.3,-,-0.05%
2022년 1월 12일,81.34,81.34,81.34,81.34,-,0.68%
2022년 1월 11일,80.79,80.79,80.79,80.79,-,2.41%
2022년 1월 10일,78.89,78.89,78.89,78.89,-,-0.80%
2022년 1월 7일,79.53,79.53,79.53,79.53,-,-0.20%
2022년 1월 6일,79.69,79.69,79.69,79.69,-,1.12%
2022년 1월 5일,78.81,78.81,78.81,78.81,-,1.00%
2022년 1월 4일,78.03,78.03,78.03,78.03,-,1.30%
2022년 1월 3일,77.03,77.03,77.03,77.03,-,5.25%
2021년 12월 31일,73.19,73.19,73.19,73.19,-,-0.01%
2021년 12월 30일,73.2,73.2,73.2,73.2,-,-0.01%
2021년 12월 29일,73.21,73.21,73.21,73.21,-,0.06%
2021년 12월 28일,73.16,73.16,73.16,73.16,-,-0.05%
2021년 12월 27일,73.2,73.2,73.2,73.2,-,0.29%
2021년 12월 23일,72.99,72.99,72.99,72.99,-,0.39%
2021년 12월 22일,72.71,72.71,72.71,72.71,-,0.39%
2021년 12월 21일,72.42,72.42,72.42,72.42,-,1.07%
2021년 12월 20일,71.65,71.66,71.66,71.66,-,-1.07%
2021년 12월 17일,72.43,72.43,72.43,72.43,-,-0.81%
2021년 12월 16일,73.02,73.02,73.02,73.02,-,0.88%
2021년 12월 15일,72.38,72.38,72.38,72.38,-,0.22%
2021년 12월 14일,72.22,72.22,72.22,72.22,-,-0.67%
2021년 12월 13일,72.71,72.71,72.71,72.71,-,-0.66%
2021년 12월 10일,73.19,73.19,73.19,73.19,-,0.65%
2021년 12월 9일,72.72,72.72,72.72,72.72,-,-1.32%
2021년 12월 8일,73.69,73.69,73.69,73.69,-,0.21%
2021년 12월 7일,73.54,73.54,73.54,73.54,-,2.64%
2021년 12월 6일,71.65,71.65,71.65,71.65,-,3.98%
2021년 12월 3일,68.91,68.91,68.91,68.91,-,0.43%
2021년 12월 2일,68.62,68.62,68.62,68.62,-,1.30%
2021년 12월 1일,67.73,67.73,67.73,67.73,-,-15.62%
2021년 11월 30일,80.28,80.28,80.28,80.28,-,-0.04%
2021년 11월 29일,80.31,80.31,80.31,80.31,-,0.28%
2021년 11월 26일,80.08,80.08,80.08,80.08,-,-1.38%
2021년 11월 24일,81.2,81.2,81.2,81.2,-,-0.02%
2021년 11월 23일,81.22,81.22,81.22,81.22,-,0.83%
2021년 11월 22일,80.55,80.55,80.55,80.55,-,0.27%
2021년 11월 19일,80.33,80.33,80.33,80.33,-,-0.96%
2021년 11월 18일,81.11,81.11,81.11,81.11,-,0.43%
2021년 11월 17일,80.76,80.76,80.76,80.76,-,-1.11%
2021년 11월 16일,81.67,81.67,81.67,81.67,-,0.32%
2021년 11월 15일,81.41,81.41,81.41,81.41,-,-0.09%
2021년 11월 12일,81.48,81.48,81.48,81.48,-,-0.23%
2021년 11월 11일,81.67,81.67,81.67,81.67,-,0.49%
2021년 11월 10일,81.27,81.27,81.27,81.27,-,-1.59%
2021년 11월 9일,82.58,82.58,82.58,82.58,-,1.18%
2021년 11월 8일,81.62,81.62,81.62,81.62,-,0.84%
2021년 11월 5일,80.94,80.94,80.94,80.94,-,2.52%
2021년 11월 4일,78.95,78.95,78.95,78.95,-,-1.51%
2021년 11월 3일,80.16,80.16,80.16,80.16,-,-2.88%
2021년 11월 2일,82.54,82.54,82.54,82.54,-,0.18%
2021년 11월 1일,82.38,82.38,82.38,82.38,-,0.98%
2021년 10월 29일,81.58,81.58,81.58,81.58,-,0.04%
2021년 10월 28일,81.55,81.55,81.55,81.55,-,-0.06%
2021년 10월 27일,81.6,81.6,81.6,81.6,-,-0.27%
2021년 10월 26일,81.82,81.82,81.82,81.82,-,0.11%
2021년 10월 25일,81.73,81.73,81.73,81.73,-,0.14%
2021년 10월 22일,81.61,81.61,81.61,81.61,-,0.22%
2021년 10월 21일,81.44,81.44,81.44,81.44,-,-0.46%
2021년 10월 20일,81.81,81.81,81.81,81.81,-,0.24%
2021년 10월 19일,81.61,81.61,81.61,81.61,-,0.37%
2021년 10월 18일,81.31,81.31,81.31,81.31,-,-0.24%
2021년 10월 15일,81.51,81.51,81.51,81.51,-,0.69%
2021년 10월 14일,80.95,80.95,80.95,80.95,-,0.63%
2021년 10월 13일,80.45,80.45,80.45,80.45,-,-0.17%
2021년 10월 12일,80.58,80.58,80.58,80.58,-,-0.12%
2021년 10월 11일,80.68,80.68,80.68,80.68,-,1.15%
2021년 10월 8일,79.76,79.76,79.76,79.76,-,0.39%
2021년 10월 7일,79.45,79.45,79.45,79.45,-,0.96%
2021년 10월 6일,78.69,78.69,78.69,78.69,-,-1.28%
2021년 10월 5일,79.71,79.71,79.71,79.71,-,1.51%
2021년 10월 4일,78.52,78.52,78.52,78.52,-,2.29%
2021년 10월 1일,76.77,76.77,76.77,76.77,-,5.73%
2021년 9월 30일,72.61,72.61,72.61,72.61,-,0.05%
2021년 9월 29일,72.57,72.57,72.57,72.57,-,-0.08%
2021년 9월 28일,72.63,72.63,72.63,72.63,-,0.02%
2021년 9월 27일,72.61,72.61,72.61,72.61,-,0.22%
2021년 9월 24일,72.45,72.45,72.45,72.45,-,0.13%
2021년 9월 23일,72.35,72.35,72.35,72.35,-,0.29%
2021년 9월 22일,72.14,72.14,72.14,72.14,-,0.79%
2021년 9월 21일,71.57,71.57,71.57,71.57,-,0.30%
2021년 9월 20일,71.36,71.36,71.36,71.36,-,-0.78%
2021년 9월 17일,71.92,71.92,71.92,71.92,-,-0.22%
2021년 9월 16일,72.07,72.07,72.07,72.07,-,-0.02%
2021년 9월 15일,72.09,72.09,72.09,72.09,-,1.26%
2021년 9월 14일,71.19,71.19,71.19,71.19,-,0.12%
2021년 9월 13일,71.11,71.11,71.11,71.11,-,0.58%
2021년 9월 10일,70.7,70.7,70.7,70.7,-,1.54%
2021년 9월 9일,69.63,69.63,69.63,69.63,-,-1.06%
2021년 9월 8일,70.38,70.38,70.38,70.38,-,0.96%
2021년 9월 7일,69.71,69.71,69.71,69.71,-,-1.32%
2021년 9월 3일,70.64,70.64,70.64,70.64,-,-0.81%
2021년 9월 2일,71.22,71.22,71.22,71.22,-,1.85%
2021년 9월 1일,69.92,69.92,69.92,69.92,-,0.63%
2021년 8월 31일,69.49,69.49,69.49,69.49,-,0.03%
2021년 8월 30일,69.46,69.46,69.46,69.46,-,0.03%
2021년 8월 27일,69.44,69.44,69.44,69.44,-,0.29%
2021년 8월 26일,69.24,69.24,69.24,69.24,-,-0.31%
2021년 8월 25일,69.45,69.45,69.45,69.45,-,0.21%
2021년 8월 24일,69.31,69.31,69.31,69.31,-,0.80%
2021년 8월 23일,68.76,68.76,68.76,68.76,-,1.72%
2021년 8월 20일,67.6,67.6,67.6,67.6,-,-0.63%
2021년 8월 19일,68.03,68.03,68.03,68.03,-,-1.33%
2021년 8월 18일,68.95,68.95,68.95,68.95,-,-0.56%
2021년 8월 17일,69.33,69.33,69.33,69.33,-,-0.28%
2021년 8월 16일,69.53,69.53,69.53,69.53,-,-0.75%
2021년 8월 13일,70.05,70.05,70.05,70.05,-,-0.55%
2021년 8월 12일,70.44,70.44,70.44,70.44,-,0.02%
2021년 8월 11일,70.42,70.42,70.42,70.42,-,1.02%
2021년 8월 10일,69.71,69.71,69.71,69.71,-,1.78%
2021년 8월 9일,68.49,68.49,68.49,68.49,-,-1.79%
2021년 8월 6일,69.74,69.74,69.74,69.74,-,-0.68%
2021년 8월 5일,70.22,70.22,70.22,70.22,-,1.21%
2021년 8월 4일,69.39,69.39,69.39,69.39,-,-2.20%
2021년 8월 3일,70.95,70.95,70.95,70.95,-,-0.60%
2021년 8월 2일,71.37,71.37,71.37,71.37,-,-2.10%
2021년 7월 30일,72.9,72.9,72.9,72.9,-,0.01%
2021년 7월 29일,72.89,72.89,72.89,72.89,-,0.11%
2021년 7월 28일,72.81,72.81,72.81,72.81,-,0.00%
2021년 7월 27일,72.81,72.81,72.81,72.81,-,-0.03%
2021년 7월 26일,72.83,72.83,72.83,72.83,-,-0.05%
2021년 7월 23일,72.87,72.87,72.87,72.87,-,0.08%
2021년 7월 22일,72.81,72.81,72.81,72.81,-,0.73%
2021년 7월 21일,72.28,72.28,72.28,72.28,-,1.40%
2021년 7월 20일,71.28,71.28,71.28,71.28,-,0.39%
2021년 7월 19일,71.01,71.01,71.01,71.01,-,-2.62%
2021년 7월 16일,72.92,72.92,72.92,72.92,-,0.12%
2021년 7월 15일,72.83,72.83,72.83,72.83,-,-0.89%
2021년 7월 14일,73.48,73.48,73.48,73.48,-,-1.18%
2021년 7월 13일,74.36,74.36,74.36,74.36,-,1.12%
2021년 7월 12일,73.54,73.54,73.54,73.54,-,-0.24%
2021년 7월 9일,73.72,73.72,73.72,73.72,-,1.57%
2021년 7월 8일,72.58,72.58,72.58,72.58,-,0.68%
2021년 7월 7일,72.08,72.08,72.08,72.08,-,-1.16%
2021년 7월 6일,72.93,72.93,72.93,72.93,-,-1.76%
2021년 7월 2일,74.23,74.23,74.23,74.23,-,0.48%
2021년 7월 1일,73.88,73.88,73.88,73.88,-,3.23%
2021년 6월 30일,71.57,71.57,71.57,71.57,-,0.00%
2021년 6월 29일,71.57,71.57,71.57,71.57,-,0.05%
2021년 6월 28일,71.54,71.54,71.54,71.54,-,-0.16%
2021년 6월 25일,71.65,71.65,71.65,71.65,-,0.08%
2021년 6월 24일,71.6,71.6,71.6,71.6,-,0.11%
2021년 6월 23일,71.52,71.52,71.52,71.52,-,0.15%
2021년 6월 22일,71.41,71.41,71.41,71.41,-,-0.09%
2021년 6월 21일,71.48,71.48,71.48,71.48,-,0.57%
2021년 6월 18일,71.07,71.07,71.07,71.07,-,0.19%
2021년 6월 17일,70.94,70.94,70.94,70.94,-,-0.87%
2021년 6월 16일,71.56,71.56,71.56,71.56,-,0.24%
2021년 6월 15일,71.39,71.39,71.39,71.39,-,0.86%
2021년 6월 14일,70.78,70.78,70.78,70.78,-,0.24%
2021년 6월 11일,70.61,70.61,70.61,70.61,-,0.13%
2021년 6월 10일,70.52,70.52,70.52,70.52,-,0.25%
2021년 6월 9일,70.34,70.34,70.34,70.34,-,-0.03%
2021년 6월 8일,70.36,70.36,70.36,70.36,-,0.75%
2021년 6월 7일,69.84,69.84,69.84,69.84,-,-0.27%
2021년 6월 4일,70.03,70.03,70.03,70.03,-,0.81%
2021년 6월 3일,69.47,69.47,69.47,69.47,-,-0.04%
2021년 6월 2일,69.5,69.5,69.5,69.5,-,1.47%
2021년 6월 1일,68.49,68.49,68.49,68.49,-,3.34%
2021년 5월 28일,66.28,66.28,66.28,66.28,-,-0.06%
2021년 5월 27일,66.32,66.32,66.32,66.32,-,-0.03%
2021년 5월 26일,66.33,66.33,66.33,66.33,-,0.05%
2021년 5월 25일,66.3,66.3,66.3,66.3,-,0.06%
2021년 5월 24일,66.26,66.26,66.26,66.26,-,0.82%
2021년 5월 21일,65.73,65.73,65.73,65.73,-,0.51%
2021년 5월 20일,65.39,65.39,65.39,65.39,-,-0.79%
2021년 5월 19일,65.92,65.92,65.92,65.92,-,-1.09%
2021년 5월 18일,66.64,66.64,66.64,66.64,-,-0.27%
2021년 5월 17일,66.82,66.82,66.82,66.82,-,0.74%
2021년 5월 14일,66.33,66.33,66.33,66.33,-,1.39%
2021년 5월 13일,65.42,65.42,65.42,65.42,-,-2.02%
2021년 5월 12일,66.77,66.77,66.77,66.77,-,0.68%
2021년 5월 11일,66.32,66.32,66.32,66.32,-,0.18%
2021년 5월 10일,66.2,66.2,66.2,66.2,-,0.09%
2021년 5월 7일,66.15,66.15,66.15,66.15,-,0.21%
2021년 5월 6일,66.01,66.01,66.01,66.01,-,-0.97%
2021년 5월 5일,66.65,66.65,66.65,66.65,-,0.47%
2021년 5월 4일,66.35,66.35,66.35,66.35,-,2.03%
2021년 5월 3일,65.03,65.03,65.03,65.03,-,3.39%
2021년 4월 30일,62.89,62.89,62.89,62.89,-,0.00%
2021년 4월 29일,62.9,62.9,62.9,62.9,-,0.13%
2021년 4월 28일,62.81,62.81,62.81,62.81,-,0.11%
2021년 4월 27일,62.75,62.75,62.75,62.75,-,0.21%
2021년 4월 26일,62.62,62.62,62.62,62.62,-,-0.30%
2021년 4월 23일,62.8,62.8,62.8,62.8,-,0.19%
2021년 4월 22일,62.68,62.68,62.68,62.68,-,-0.05%
2021년 4월 21일,62.71,62.71,62.71,62.71,-,-0.81%
2021년 4월 20일,63.23,63.23,63.23,63.23,-,-0.39%
2021년 4월 19일,63.47,63.47,63.47,63.47,-,0.09%
2021년 4월 16일,63.42,63.42,63.42,63.42,-,-0.10%
2021년 4월 15일,63.48,63.48,63.48,63.48,-,0.34%
2021년 4월 14일,63.26,63.26,63.26,63.26,-,2.82%
2021년 4월 13일,61.53,61.53,61.53,61.53,-,0.37%
2021년 4월 12일,61.3,61.3,61.3,61.3,-,0.19%
2021년 4월 9일,61.19,61.19,61.19,61.19,-,-0.45%
2021년 4월 8일,61.47,61.47,61.47,61.47,-,0.02%
2021년 4월 7일,61.46,61.46,61.46,61.46,-,0.82%
2021년 4월 6일,60.96,60.96,60.96,60.96,-,0.41%
2021년 4월 5일,60.71,60.71,60.71,60.71,-,-4.05%
2021년 4월 1일,63.27,63.27,63.27,63.27,-,-1.78%
2021년 3월 31일,64.41,64.41,64.41,64.41,-,0.01%
2021년 3월 30일,64.41,64.41,64.41,64.41,-,-0.02%
2021년 3월 29일,64.42,64.42,64.42,64.42,-,-0.02%
2021년 3월 26일,64.43,64.43,64.43,64.43,-,0.61%
2021년 3월 25일,64.05,64.05,64.05,64.05,-,-0.71%
2021년 3월 24일,64.5,64.5,64.5,64.5,-,1.23%
2021년 3월 23일,63.72,63.72,63.72,63.72,-,-1.52%
2021년 3월 22일,64.71,64.71,64.71,64.71,-,0.21%
2021년 3월 19일,64.57,64.57,64.57,64.57,-,1.05%
2021년 3월 18일,63.9,63.9,63.9,63.9,-,-2.84%
2021년 3월 17일,65.77,65.77,65.77,65.77,-,-0.43%
2021년 3월 16일,66.05,66.05,66.05,66.05,-,-0.49%
2021년 3월 15일,66.38,66.38,66.38,66.38,-,-0.19%
2021년 3월 12일,66.5,66.5,66.5,66.5,-,-0.22%
2021년 3월 11일,66.65,66.65,66.65,66.65,-,1.69%
2021년 3월 10일,65.54,65.54,65.54,65.54,-,0.26%
2021년 3월 9일,65.37,65.37,65.37,65.37,-,-0.70%
2021년 3월 8일,65.84,65.84,65.84,65.84,-,-1.58%
2021년 3월 5일,66.89,66.89,66.89,66.89,-,3.23%
2021년 3월 4일,64.8,64.8,64.8,64.8,-,3.59%
2021년 3월 3일,62.55,62.55,62.55,62.55,-,2.00%
2021년 3월 2일,61.33,61.33,61.33,61.33,-,-1.53%
2021년 3월 1일,62.28,62.28,62.28,62.28,-,2.34%
2021년 2월 26일,60.85,60.85,60.85,60.85,-,0.03%
2021년 2월 25일,60.84,60.84,60.84,60.84,-,0.04%
2021년 2월 24일,60.81,60.81,60.81,60.81,-,0.29%
2021년 2월 23일,60.63,60.63,60.63,60.63,-,0.02%
2021년 2월 22일,60.62,60.62,60.62,60.62,-,0.70%
2021년 2월 19일,60.2,60.2,60.2,60.2,-,-0.66%
2021년 2월 18일,60.59,60.59,60.59,60.59,-,-0.49%
2021년 2월 17일,60.89,60.89,60.89,60.89,-,0.48%
2021년 2월 16일,60.6,60.6,60.6,60.6,-,0.61%
2021년 2월 12일,60.23,60.23,60.23,60.23,-,1.13%
2021년 2월 11일,59.56,59.56,59.56,59.56,-,-0.23%
2021년 2월 10일,59.69,59.69,59.69,59.69,-,0.10%
2021년 2월 9일,59.63,59.63,59.63,59.63,-,0.45%
2021년 2월 8일,59.36,59.36,59.36,59.36,-,1.65%
2021년 2월 5일,58.4,58.4,58.4,58.4,-,0.74%
2021년 2월 4일,57.97,57.97,57.97,57.97,-,0.48%
2021년 2월 3일,57.69,57.69,57.69,57.69,-,1.73%
2021년 2월 2일,56.71,56.71,56.71,56.71,-,1.88%
2021년 2월 1일,55.66,55.66,55.66,55.66,-,1.62%
2021년 1월 29일,54.77,54.77,54.77,54.77,-,0.02%
2021년 1월 28일,54.76,54.76,54.76,54.76,-,-0.09%
2021년 1월 27일,54.81,54.81,54.81,54.81,-,-0.02%
2021년 1월 26일,54.82,54.82,54.82,54.82,-,-0.08%
2021년 1월 25일,54.87,54.87,54.87,54.87,-,0.20%
2021년 1월 22일,54.76,54.76,54.76,54.76,-,-0.35%
