날짜,종가,오픈,고가,저가,거래량,변동 %
2019년 9월 18일,61.13,61.13,61.13,61.13,-,-0.31%
2019년 9월 17일,61.32,61.32,61.32,61.32,-,-2.85%
2019년 9월 16일,63.12,63.12,63.12,63.12,-,7.75%
2019년 9월 13일,58.58,58.58,58.58,58.58,-,-0.10%
2019년 9월 12일,58.64,58.64,58.64,58.64,-,-0.15%
2019년 9월 11일,58.73,58.73,58.73,58.73,-,-1.71%
2019년 9월 10일,59.75,59.75,59.75,59.75,-,-0.52%
2019년 9월 9일,60.06,60.06,60.06,60.06,-,1.28%
2019년 9월 6일,59.3,59.3,59.3,59.3,-,1.13%
2019년 9월 5일,58.64,58.64,58.64,58.64,-,0.07%
2019년 9월 4일,58.6,58.6,58.6,58.6,-,3.37%
2019년 9월 3일,56.69,56.69,56.69,56.69,-,-4.09%
2019년 8월 30일,59.11,59.11,59.11,59.11,-,0.03%
2019년 8월 29일,59.09,59.09,59.09,59.09,-,-0.03%
2019년 8월 28일,59.11,59.11,59.11,59.11,-,0.22%
2019년 8월 27일,58.98,58.98,58.98,58.98,-,0.19%
2019년 8월 26일,58.87,58.87,58.87,58.87,-,-0.32%
2019년 8월 23일,59.06,59.06,59.06,59.06,-,-0.35%
2019년 8월 22일,59.27,59.27,59.27,59.27,-,-0.05%
2019년 8월 21일,59.3,59.3,59.3,59.3,-,0.30%
2019년 8월 20일,59.12,59.12,59.12,59.12,-,0.32%
2019년 8월 19일,58.93,58.93,58.93,58.93,-,0.99%
2019년 8월 16일,58.35,58.35,58.35,58.35,-,0.45%
2019년 8월 15일,58.09,58.09,58.09,58.09,-,-1.06%
2019년 8월 14일,58.71,58.71,58.71,58.71,-,-2.20%
2019년 8월 13일,60.03,60.03,60.03,60.03,-,2.88%
2019년 8월 12일,58.35,58.35,58.35,58.35,-,0.07%
2019년 8월 9일,58.31,58.31,58.31,58.31,-,1.46%
2019년 8월 8일,57.47,57.47,57.47,57.47,-,1.90%
2019년 8월 7일,56.4,56.4,56.4,56.4,-,-3.21%
2019년 8월 6일,58.27,58.27,58.27,58.27,-,-1.00%
2019년 8월 5일,58.86,58.86,58.86,58.86,-,-2.81%
2019년 8월 2일,60.56,60.56,60.56,60.56,-,1.95%
2019년 8월 1일,59.4,59.4,59.4,59.4,-,-6.09%
2019년 7월 31일,63.25,63.25,63.25,63.25,-,0.03%
2019년 7월 30일,63.23,63.23,63.23,63.23,-,0.11%
2019년 7월 29일,63.16,63.16,63.16,63.16,-,-0.02%
2019년 7월 26일,63.17,63.17,63.17,63.17,-,0.05%
2019년 7월 25일,63.14,63.14,63.14,63.14,-,0.19%
2019년 7월 24일,63.02,63.02,63.02,63.02,-,-0.08%
2019년 7월 23일,63.07,63.07,63.07,63.07,-,0.19%
2019년 7월 22일,62.95,62.95,62.95,62.95,-,0.58%
2019년 7월 19일,62.59,62.59,62.59,62.59,-,0.45%
2019년 7월 18일,62.31,62.31,62.31,62.31,-,-0.86%
2019년 7월 17일,62.85,62.85,62.85,62.85,-,-0.54%
2019년 7월 16일,63.19,63.19,63.19,63.19,-,-1.74%
2019년 7월 15일,64.31,64.31,64.31,64.31,-,-0.20%
2019년 7월 12일,64.44,64.44,64.44,64.44,-,0.31%
2019년 7월 11일,64.24,64.24,64.24,64.24,-,-0.59%
2019년 7월 10일,64.62,64.62,64.62,64.62,-,2.95%
2019년 7월 9일,62.77,62.77,62.77,62.77,-,0.26%
2019년 7월 8일,62.61,62.61,62.61,62.61,-,0.13%
2019년 7월 5일,62.53,62.53,62.53,62.53,-,0.45%
2019년 7월 3일,62.25,62.25,62.25,62.25,-,2.02%
2019년 7월 2일,61.02,61.02,61.02,61.02,-,-3.43%
2019년 7월 1일,63.19,63.19,63.19,63.19,-,2.37%
2019년 6월 27일,61.73,61.73,61.73,61.73,-,-0.06%
2019년 6월 26일,61.77,61.77,61.77,61.77,-,0.23%
2019년 6월 25일,61.63,61.63,61.63,61.63,-,-0.02%
2019년 6월 24일,61.64,61.64,61.64,61.64,-,-0.28%
2019년 6월 21일,61.81,61.81,61.81,61.81,-,0.36%
2019년 6월 20일,61.59,61.59,61.59,61.59,-,1.55%
2019년 6월 19일,60.65,60.65,60.65,60.65,-,0.02%
2019년 6월 18일,60.64,60.64,60.64,60.64,-,1.17%
2019년 6월 17일,59.94,59.94,59.94,59.94,-,-1.04%
2019년 6월 14일,60.57,60.57,60.57,60.57,-,0.65%
2019년 6월 13일,60.18,60.18,60.18,60.18,-,1.36%
2019년 6월 12일,59.37,59.37,59.37,59.37,-,-2.58%
2019년 6월 11일,60.94,60.94,60.94,60.94,-,0.58%
2019년 6월 10일,60.59,60.59,60.59,60.59,-,-1.09%
2019년 6월 7일,61.26,61.26,61.26,61.26,-,2.36%
2019년 6월 6일,59.85,59.85,59.85,59.85,-,0.47%
2019년 6월 5일,59.57,59.57,59.57,59.57,-,-2.07%
2019년 6월 4일,60.83,60.83,60.83,60.83,-,0.71%
2019년 6월 3일,60.4,60.4,60.4,60.4,-,-12.94%
2019년 5월 31일,69.38,69.38,69.38,69.38,-,0.06%
2019년 5월 30일,69.34,69.34,69.34,69.34,-,-0.24%
2019년 5월 29일,69.51,69.51,69.51,69.51,-,-0.22%
2019년 5월 28일,69.66,69.66,69.66,69.66,-,0.33%
2019년 5월 24일,69.43,69.43,69.43,69.43,-,0.09%
2019년 5월 23일,69.37,69.37,69.37,69.37,-,-1.60%
2019년 5월 22일,70.5,70.5,70.5,70.5,-,-0.69%
2019년 5월 21일,70.99,70.99,70.99,70.99,-,0.11%
2019년 5월 20일,70.91,70.91,70.91,70.91,-,-0.14%
2019년 5월 17일,71.01,71.01,71.01,71.01,-,-0.20%
2019년 5월 16일,71.15,71.15,71.15,71.15,-,0.72%
2019년 5월 15일,70.64,70.64,70.64,70.64,-,0.34%
2019년 5월 14일,70.4,70.4,70.4,70.4,-,1.09%
2019년 5월 13일,69.64,69.64,69.64,69.64,-,-0.37%
2019년 5월 10일,69.9,69.9,69.9,69.9,-,0.30%
2019년 5월 9일,69.69,69.69,69.69,69.69,-,0.14%
2019년 5월 8일,69.59,69.59,69.59,69.59,-,0.26%
2019년 5월 7일,69.41,69.41,69.41,69.41,-,-1.63%
2019년 5월 6일,70.56,70.56,70.56,70.56,-,-0.11%
2019년 5월 3일,70.64,70.64,70.64,70.64,-,0.04%
2019년 5월 2일,70.61,70.61,70.61,70.61,-,-1.45%
2019년 5월 1일,71.65,71.65,71.65,71.65,-,0.99%
2019년 4월 30일,70.95,70.95,70.95,70.95,-,0.03%
2019년 4월 29일,70.93,70.93,70.93,70.93,-,-0.04%
2019년 4월 26일,70.96,70.96,70.96,70.96,-,-0.24%
2019년 4월 25일,71.13,71.13,71.13,71.13,-,-0.10%
2019년 4월 24일,71.2,71.2,71.2,71.2,-,0.14%
2019년 4월 23일,71.1,71.1,71.1,71.1,-,0.11%
2019년 4월 22일,71.02,71.02,71.02,71.02,-,0.92%
2019년 4월 18일,70.37,70.37,70.37,70.37,-,0.31%
2019년 4월 17일,70.15,70.15,70.15,70.15,-,-0.13%
2019년 4월 16일,70.24,70.24,70.24,70.24,-,0.59%
2019년 4월 15일,69.83,69.83,69.83,69.83,-,-0.21%
2019년 4월 12일,69.98,69.98,69.98,69.98,-,0.40%
2019년 4월 11일,69.7,69.7,69.7,69.7,-,-0.98%
2019년 4월 10일,70.39,70.39,70.39,70.39,-,1.05%
2019년 4월 9일,69.66,69.66,69.66,69.66,-,-0.61%
2019년 4월 8일,70.09,70.09,70.09,70.09,-,0.52%
2019년 4월 5일,69.73,69.73,69.73,69.73,-,1.09%
2019년 4월 4일,68.98,68.98,68.98,68.98,-,0.23%
2019년 4월 3일,68.82,68.82,68.82,68.82,-,-0.10%
2019년 4월 2일,68.89,68.89,68.89,68.89,-,0.63%
2019년 4월 1일,68.46,68.46,68.46,68.46,-,2.29%
2019년 3월 29일,66.93,66.93,66.93,66.93,-,0.06%
2019년 3월 28일,66.89,66.89,66.89,66.89,-,-0.04%
2019년 3월 27일,66.92,66.92,66.92,66.92,-,-0.07%
2019년 3월 26일,66.97,66.97,66.97,66.97,-,0.12%
2019년 3월 25일,66.89,66.89,66.89,66.89,-,-0.01%
2019년 3월 22일,66.9,66.9,66.9,66.9,-,-0.28%
2019년 3월 21일,67.09,67.09,67.09,67.09,-,-0.37%
2019년 3월 20일,67.34,67.34,67.34,67.34,-,0.43%
2019년 3월 19일,67.05,67.05,67.05,67.05,-,0.04%
2019년 3월 18일,67.02,67.02,67.02,67.02,-,0.22%
2019년 3월 15일,66.87,66.87,66.87,66.87,-,-0.10%
2019년 3월 14일,66.94,66.94,66.94,66.94,-,-0.36%
2019년 3월 13일,67.18,67.18,67.18,67.18,-,0.83%
2019년 3월 12일,66.63,66.63,66.63,66.63,-,0.06%
2019년 3월 11일,66.59,66.59,66.59,66.59,-,0.86%
2019년 3월 8일,66.02,66.02,66.02,66.02,-,-0.62%
2019년 3월 7일,66.43,66.43,66.43,66.43,-,0.45%
2019년 3월 6일,66.13,66.13,66.13,66.13,-,0.41%
2019년 3월 5일,65.86,65.86,65.86,65.86,-,0.38%
2019년 3월 4일,65.61,65.61,65.61,65.61,-,0.94%
2019년 3월 1일,65,65,65,65,-,0.65%
2019년 2월 28일,64.58,64.58,64.58,64.58,-,-0.03%
2019년 2월 27일,64.6,64.6,64.6,64.6,-,0.11%
2019년 2월 26일,64.53,64.53,64.53,64.53,-,0.05%
2019년 2월 25일,64.5,64.5,64.5,64.5,-,-0.65%
2019년 2월 22일,64.92,64.92,64.92,64.92,-,-0.02%
2019년 2월 21일,64.93,64.93,64.93,64.93,-,-0.03%
2019년 2월 20일,64.95,64.95,64.95,64.95,-,0.45%
2019년 2월 19일,64.66,64.66,64.66,64.66,-,-0.03%
2019년 2월 15일,64.68,64.68,64.68,64.68,-,0.97%
2019년 2월 14일,64.06,64.06,64.06,64.06,-,1.22%
2019년 2월 13일,63.29,63.29,63.29,63.29,-,1.25%
2019년 2월 12일,62.51,62.51,62.51,62.51,-,1.39%
2019년 2월 11일,61.65,61.65,61.65,61.65,-,-0.82%
2019년 2월 8일,62.16,62.16,62.16,62.16,-,0.60%
2019년 2월 7일,61.79,61.79,61.79,61.79,-,-1.47%
2019년 2월 6일,62.71,62.71,62.71,62.71,-,1.01%
2019년 2월 5일,62.08,62.08,62.08,62.08,-,-0.75%
2019년 2월 4일,62.55,62.55,62.55,62.55,-,-0.11%
2019년 2월 1일,62.62,62.62,62.62,62.62,-,5.99%
2019년 1월 31일,59.08,59.08,59.08,59.08,-,0.05%
2019년 1월 30일,59.05,59.05,59.05,59.05,-,0.00%
2019년 1월 29일,59.05,59.05,59.05,59.05,-,0.22%
2019년 1월 28일,58.92,58.92,58.92,58.92,-,-0.52%
2019년 1월 25일,59.23,59.23,59.23,59.23,-,0.12%
2019년 1월 24일,59.16,59.16,59.16,59.16,-,0.14%
2019년 1월 23일,59.08,59.08,59.08,59.08,-,-0.03%
2019년 1월 22일,59.1,59.1,59.1,59.1,-,-0.71%
2019년 1월 18일,59.52,59.52,59.52,59.52,-,1.12%
2019년 1월 17일,58.86,58.86,58.86,58.86,-,-0.02%
2019년 1월 16일,58.87,58.87,58.87,58.87,-,0.62%
2019년 1월 15일,58.51,58.51,58.51,58.51,-,1.51%
2019년 1월 14일,57.64,57.64,57.64,57.64,-,-1.27%
2019년 1월 11일,58.38,58.38,58.38,58.38,-,-1.20%
2019년 1월 10일,59.09,59.09,59.09,59.09,-,0.32%
2019년 1월 9일,58.9,58.9,58.9,58.9,-,3.57%
2019년 1월 8일,56.87,56.87,56.87,56.87,-,2.25%
2019년 1월 7일,55.62,55.62,55.62,55.62,-,0.27%
2019년 1월 4일,55.47,55.47,55.47,55.47,-,1.30%
2019년 1월 3일,54.76,54.76,54.76,54.76,-,1.61%
2019년 1월 2일,53.89,53.89,53.89,53.89,-,-5.98%
2018년 12월 31일,57.32,57.32,57.32,57.32,-,0.00%
2018년 12월 28일,57.32,57.32,57.32,57.32,-,0.07%
2018년 12월 27일,57.28,57.28,57.28,57.28,-,-0.24%
2018년 12월 26일,57.42,57.42,57.42,57.42,-,0.86%
2018년 12월 24일,56.93,56.93,56.93,56.93,-,-0.96%
2018년 12월 21일,57.48,57.48,57.48,57.48,-,-0.09%
2018년 12월 20일,57.53,57.53,57.53,57.53,-,-1.17%
2018년 12월 19일,58.21,58.21,58.21,58.21,-,0.50%
2018년 12월 18일,57.92,57.92,57.92,57.92,-,-2.06%
2018년 12월 17일,59.14,59.14,59.14,59.14,-,-0.35%
2018년 12월 14일,59.35,59.35,59.35,59.35,-,-0.95%
2018년 12월 13일,59.92,59.92,59.92,59.92,-,1.15%
2018년 12월 12일,59.24,59.24,59.24,59.24,-,0.17%
2018년 12월 11일,59.14,59.14,59.14,59.14,-,0.22%
2018년 12월 10일,59.01,59.01,59.01,59.01,-,-1.98%
2018년 12월 7일,60.2,60.2,60.2,60.2,-,1.67%
2018년 12월 6일,59.21,59.21,59.21,59.21,-,-2.07%
2018년 12월 5일,60.46,60.46,60.46,60.46,-,-0.97%
2018년 12월 4일,61.05,61.05,61.05,61.05,-,0.88%
2018년 12월 3일,60.52,60.52,60.52,60.52,-,-7.69%
2018년 11월 30일,65.56,65.56,65.56,65.56,-,-0.05%
2018년 11월 29일,65.59,65.59,65.59,65.59,-,0.11%
2018년 11월 28일,65.52,65.52,65.52,65.52,-,-0.11%
2018년 11월 27일,65.59,65.59,65.59,65.59,-,-0.06%
2018년 11월 26일,65.63,65.63,65.63,65.63,-,0.43%
2018년 11월 23일,65.35,65.35,65.35,65.35,-,-1.68%
2018년 11월 21일,66.47,66.47,66.47,66.47,-,0.62%
2018년 11월 20일,66.06,66.06,66.06,66.06,-,-2.39%
2018년 11월 19일,67.68,67.68,67.68,67.68,-,0.12%
2018년 11월 16일,67.6,67.6,67.6,67.6,-,0.07%
2018년 11월 15일,67.55,67.55,67.55,67.55,-,0.43%
2018년 11월 14일,67.26,67.26,67.26,67.26,-,0.52%
2018년 11월 13일,66.91,66.91,66.91,66.91,-,-4.15%
2018년 11월 12일,69.81,69.81,69.81,69.81,-,-0.01%
2018년 11월 9일,69.82,69.82,69.82,69.82,-,-0.23%
2018년 11월 8일,69.98,69.98,69.98,69.98,-,-1.52%
2018년 11월 7일,71.06,71.06,71.06,71.06,-,0.10%
2018년 11월 6일,70.99,70.99,70.99,70.99,-,-1.24%
2018년 11월 5일,71.88,71.88,71.88,71.88,-,0.48%
2018년 11월 2일,71.54,71.54,71.54,71.54,-,-0.03%
2018년 11월 1일,71.56,71.56,71.56,71.56,-,-9.86%
2018년 10월 31일,79.39,79.39,79.39,79.39,-,0.05%
2018년 10월 30일,79.35,79.35,79.35,79.35,-,-0.08%
2018년 10월 29일,79.41,79.41,79.41,79.41,-,-0.05%
2018년 10월 26일,79.45,79.45,79.45,79.45,-,0.09%
2018년 10월 25일,79.38,79.38,79.38,79.38,-,0.13%
2018년 10월 24일,79.28,79.28,79.28,79.28,-,-0.05%
2018년 10월 23일,79.32,79.32,79.32,79.32,-,-1.08%
2018년 10월 22일,80.19,80.19,80.19,80.19,-,0.14%
2018년 10월 19일,80.08,80.08,80.08,80.08,-,0.06%
2018년 10월 18일,80.03,80.03,80.03,80.03,-,-0.27%
2018년 10월 17일,80.25,80.25,80.25,80.25,-,-0.74%
2018년 10월 16일,80.85,80.85,80.85,80.85,-,0.57%
2018년 10월 15일,80.39,80.39,80.39,80.39,-,0.02%
2018년 10월 12일,80.37,80.37,80.37,80.37,-,0.22%
2018년 10월 11일,80.19,80.19,80.19,80.19,-,-2.03%
2018년 10월 10일,81.85,81.85,81.85,81.85,-,-1.69%
2018년 10월 9일,83.26,83.26,83.26,83.26,-,0.82%
2018년 10월 8일,82.58,82.58,82.58,82.58,-,-0.16%
2018년 10월 5일,82.71,82.71,82.71,82.71,-,-0.08%
2018년 10월 4일,82.78,82.78,82.78,82.78,-,-1.59%
2018년 10월 3일,84.12,84.12,84.12,84.12,-,1.77%
2018년 10월 2일,82.66,82.66,82.66,82.66,-,-0.19%
2018년 10월 1일,82.82,82.82,82.82,82.82,-,7.21%
2018년 9월 28일,77.25,77.25,77.25,77.25,-,0.04%
2018년 9월 27일,77.22,77.22,77.22,77.22,-,0.16%
2018년 9월 26일,77.1,77.1,77.1,77.1,-,-0.05%
2018년 9월 25일,77.14,77.14,77.14,77.14,-,0.16%
2018년 9월 24일,77.02,77.02,77.02,77.02,-,0.71%
2018년 9월 21일,76.48,76.48,76.48,76.48,-,0.05%
2018년 9월 20일,76.44,76.44,76.44,76.44,-,-0.27%
2018년 9월 19일,76.65,76.65,76.65,76.65,-,0.20%
2018년 9월 18일,76.5,76.5,76.5,76.5,-,0.58%
2018년 9월 17일,76.06,76.06,76.06,76.06,-,-0.09%
2018년 9월 14일,76.13,76.13,76.13,76.13,-,-0.12%
2018년 9월 13일,76.22,76.22,76.22,76.22,-,-1.14%
2018년 9월 12일,77.1,77.1,77.1,77.1,-,0.50%
2018년 9월 11일,76.72,76.72,76.72,76.72,-,1.54%
2018년 9월 10일,75.56,75.56,75.56,75.56,-,0.69%
2018년 9월 7일,75.04,75.04,75.04,75.04,-,0.47%
2018년 9월 6일,74.69,74.69,74.69,74.69,-,-1.11%
2018년 9월 5일,75.53,75.53,75.53,75.53,-,-1.14%
2018년 9월 4일,76.4,76.4,76.4,76.4,-,5.39%
2018년 8월 31일,72.49,72.49,72.49,72.49,-,-0.03%
2018년 8월 30일,72.51,72.51,72.51,72.51,-,0.03%
2018년 8월 29일,72.49,72.49,72.49,72.49,-,0.14%
2018년 8월 28일,72.39,72.39,72.39,72.39,-,-0.08%
2018년 8월 27일,72.45,72.45,72.45,72.45,-,0.08%
2018년 8월 24일,72.39,72.39,72.39,72.39,-,0.44%
2018년 8월 23일,72.07,72.07,72.07,72.07,-,0.01%
2018년 8월 22일,72.06,72.06,72.06,72.06,-,0.95%
2018년 8월 21일,71.38,71.38,71.38,71.38,-,0.28%
2018년 8월 20일,71.18,71.18,71.18,71.18,-,0.15%
2018년 8월 17일,71.07,71.07,71.07,71.07,-,0.27%
2018년 8월 16일,70.88,70.88,70.88,70.88,-,0.50%
2018년 8월 15일,70.53,70.53,70.53,70.53,-,-1.23%
2018년 8월 14일,71.41,71.41,71.41,71.41,-,-0.15%
2018년 8월 13일,71.52,71.52,71.52,71.52,-,-0.26%
2018년 8월 10일,71.71,71.71,71.71,71.71,-,0.80%
2018년 8월 9일,71.14,71.14,71.14,71.14,-,-0.21%
2018년 8월 8일,71.29,71.29,71.29,71.29,-,-2.22%
2018년 8월 7일,72.91,72.91,72.91,72.91,-,0.77%
2018년 8월 6일,72.35,72.35,72.35,72.35,-,0.64%
2018년 8월 3일,71.89,71.89,71.89,71.89,-,-0.43%
2018년 8월 2일,72.2,72.2,72.2,72.2,-,1.93%
2018년 8월 1일,70.83,70.83,70.83,70.83,-,-3.13%
2018년 7월 31일,73.12,73.12,73.12,73.12,-,-0.04%
2018년 7월 30일,73.15,73.15,73.15,73.15,-,0.01%
2018년 7월 27일,73.14,73.14,73.14,73.14,-,0.00%
2018년 7월 26일,73.14,73.14,73.14,73.14,-,0.18%
2018년 7월 25일,73.01,73.01,73.01,73.01,-,0.26%
2018년 7월 24일,72.82,72.82,72.82,72.82,-,0.21%
2018년 7월 23일,72.67,72.67,72.67,72.67,-,0.11%
2018년 7월 20일,72.59,72.59,72.59,72.59,-,0.21%
2018년 7월 19일,72.44,72.44,72.44,72.44,-,-0.39%
2018년 7월 18일,72.72,72.72,72.72,72.72,-,0.48%
2018년 7월 17일,72.37,72.37,72.37,72.37,-,0.50%
2018년 7월 16일,72.01,72.01,72.01,72.01,-,-2.45%
2018년 7월 13일,73.82,73.82,73.82,73.82,-,0.81%
2018년 7월 12일,73.23,73.23,73.23,73.23,-,1.22%
2018년 7월 11일,72.35,72.35,72.35,72.35,-,-4.46%
2018년 7월 10일,75.73,75.73,75.73,75.73,-,0.87%
2018년 7월 9일,75.08,75.08,75.08,75.08,-,1.12%
2018년 7월 6일,74.25,74.25,74.25,74.25,-,-0.38%
2018년 7월 5일,74.53,74.53,74.53,74.53,-,-0.47%
2018년 7월 3일,74.88,74.88,74.88,74.88,-,0.74%
2018년 7월 2일,74.33,74.33,74.33,74.33,-,1.01%
2018년 6월 29일,73.59,73.59,73.59,73.59,-,0.03%
2018년 6월 28일,73.57,73.57,73.57,73.57,-,-0.01%
2018년 6월 27일,73.58,73.58,73.58,73.58,-,0.19%
2018년 6월 26일,73.44,73.44,73.44,73.44,-,0.40%
2018년 6월 25일,73.15,73.15,73.15,73.15,-,-0.20%
2018년 6월 22일,73.3,73.3,73.3,73.3,-,0.92%
2018년 6월 21일,72.63,72.63,72.63,72.63,-,-0.53%
2018년 6월 20일,73.02,73.02,73.02,73.02,-,-0.23%
2018년 6월 19일,73.19,73.19,73.19,73.19,-,-0.41%
2018년 6월 18일,73.49,73.49,73.49,73.49,-,0.96%
2018년 6월 15일,72.79,72.79,72.79,72.79,-,-1.56%
2018년 6월 14일,73.94,73.94,73.94,73.94,-,-0.70%
2018년 6월 13일,74.46,74.46,74.46,74.46,-,0.66%
2018년 6월 12일,73.97,73.97,73.97,73.97,-,-0.54%
2018년 6월 11일,74.37,74.37,74.37,74.37,-,0.09%
2018년 6월 8일,74.3,74.3,74.3,74.3,-,-0.77%
2018년 6월 7일,74.88,74.88,74.88,74.88,-,1.99%
2018년 6월 6일,73.42,73.42,73.42,73.42,-,0.05%
2018년 6월 5일,73.38,73.38,73.38,73.38,-,0.31%
2018년 6월 4일,73.15,73.15,73.15,73.15,-,-1.30%
2018년 6월 1일,74.11,74.11,74.11,74.11,-,-0.40%
2018년 5월 31일,74.41,74.41,74.41,74.41,-,-0.04%
2018년 5월 30일,74.44,74.44,74.44,74.44,-,-0.19%
2018년 5월 29일,74.58,74.58,74.58,74.58,-,0.17%
2018년 5월 25일,74.45,74.45,74.45,74.45,-,-0.44%
2018년 5월 24일,74.78,74.78,74.78,74.78,-,-0.27%
2018년 5월 23일,74.98,74.98,74.98,74.98,0.04K,0.09%
2018년 5월 22일,74.91,74.91,74.91,74.91,0.02K,0.16%
2018년 5월 21일,74.79,74.79,74.79,74.79,-,0.46%
2018년 5월 18일,74.45,74.45,74.45,74.45,-,-0.29%
2018년 5월 17일,74.67,74.67,74.67,74.67,-,0.11%
2018년 5월 16일,74.59,74.59,74.59,74.59,-,0.74%
